Tx->Rx | Rx->Tx
9D  9D |       
3B  3B |       
A8  A8 |       
85  85 |       
4B  4B |       
D9  D9 |       
0E  0E |       
81  81 |       
CB  CB |       
9F  9F |       
04  04 |       
43  43 |       
9A  9A |       
CD  CD |       
67  67 |       
9C  9C |       
2F  2F |       
66  66 |       
70  70 |       
1C  1C |       
99  99 |       
60  60 |       
B1  B1 |       
39  39 |       
9B  9B |       
A1  A1 |       
03  03 |       
6A  6A |       
30  30 |       
D3  D3 |       
11  11 |       
91  91 |       
B9  B9 |       
8A  8A |       
BD  BD |       
59  59 |       
3E  3E |       
60  60 |       
AA  AA |       
A0  A0 |       
A3  A3 |       
E9  E9 |       
8E  8E |       
EE  EE |       
39  39 |       
98  98 |       
85  85 |       
F9  F9 |       
9C  9C |       
3B  3B |       
E2  E2 |       
93  93 |       
8F  8F |       
59  59 |       
7D  7D |       
5D  5D |       
00  00 |       
85  85 |       
83  83 |       
FC  FC |       
98  98 |       
92  92 |       
09  09 |       
F9  F9 |       
B1  B1 |       
D6  D6 |       
55  55 |       
9C  9C |       
75  75 |       
87  87 |       
77  77 |       
EA  EA |       
77  77 |       
4E  4E |       
D1  D1 |       
A5  A5 |       
9F  9F |       
F9  F9 |       
F4  F4 |       
9F  9F |       
D9  D9 |       
72  72 |       
0C  0C |       
19  19 |       
87  87 |       
A2  A2 |       
AF  AF |       
B8  B8 |       
69  69 |       
D7  D7 |       
F5  F5 |       
97  97 |       
33  33 |       
5A  5A |       
5C  5C |       
38  38 |       
B9  B9 |       
A1  A1 |       
4F  4F |       
83  83 |       
00  00 |       
81  81 |       
72  72 |       
A4  A4 |       
D5  D5 |       
79  79 |       
7D  7D |       
5D  5D |       
7D  7D |       
5E  5E |       
67  67 |       
83  83 |       
12  12 |       
B8  B8 |       
99  99 |       
63  63 |       
58  58 |       
93  93 |       
D1  D1 |       
67  67 |       
87  87 |       
F1  F1 |       
F9  F9 |       
03  03 |       
08  08 |       
47  47 |       
9F  9F |       
3D  3D |       
7A  7A |       
2E  2E |       
5A  5A |       
5A  5A |       
0F  0F |       
D8  D8 |       
C0  C0 |       
96  96 |       
85  85 |       
18  18 |       
97  97 |       
95  95 |       
19  19 |       
86  86 |       
17  17 |       
38  38 |       
A7  A7 |       
75  75 |       
9A  9A |       
87  87 |       
19  19 |       
5A  5A |       
A8  A8 |       
51  51 |       
E3  E3 |       
79  79 |       
61  61 |       
DA  DA |       
00  00 |       
1F  1F |       
1A  1A |       
A2  A2 |       
FB  FB |       
58  58 |       
99  99 |       
5F  5F |       
58  58 |       
9A  9A |       
C8  C8 |       
77  77 |       
A9  A9 |       
35  35 |       
A8  A8 |       
9A  9A |       
E9  E9 |       
B7  B7 |       
7D  7D |       
5E  5E |       
9F  9F |       
77  77 |       
9F  9F |       
5D  5D |       
E1  E1 |       
A9  A9 |       
DD  DD |       
E1  E1 |       
1C  1C |       
B6  B6 |       
99  99 |       
A6  A6 |       
91  91 |       
1A  1A |       
86  86 |       
59  59 |       
43  43 |       
9A  9A |       
B6  B6 |       
7A  7A |       
A7  A7 |       
3B  3B |       
C6  C6 |       
03  03 |       
9C  9C |       
FF  FF |       
7A  7A |       
AC  AC |       
B3  B3 |       
63  63 |       
03  03 |       
E6  E6 |       
DA  DA |       
A7  A7 |       
DD  DD |       
FA  FA |       
A1  A1 |       
43  43 |       
E0  E0 |       
BC  BC |       
1A  1A |       
87  87 |       
7D  7D |       
5D  5D |       
A8  A8 |       
38  38 |       
89  89 |       
F4  F4 |       
28  28 |       
89  89 |       
36  36 |       
A8  A8 |       
AB  AB |       
AD  AD |       
B9  B9 |       
A3  A3 |       
69  69 |       
05  05 |       
0D  0D |       
E2  E2 |       
BA  BA |       
29  29 |       
8A  8A |       
DA  DA |       
A8  A8 |       
AD  AD |       
BA  BA |       
AF  AF |       
4F  4F |       
D9  D9 |       
AF  AF |       
8D  8D |       
A8  A8 |       
AD  AD |       
E9  E9 |       
17  17 |       
AE  AE |       
0D  0D |       
1B  1B |       
40  40 |       
D0  D0 |       
05  05 |       
5D  5D |       
28  28 |       
40  40 |       
A4  A4 |       
C7  C7 |       
70  70 |       
AA  AA |       
7B  7B |       
67  67 |       
A6  A6 |       
27  27 |       
BA  BA |       
94  94 |       
8F  8F |       
68  68 |       
8C  8C |       
79  79 |       
DA  DA |       
AB  AB |       
7D  7D |       
5D  5D |       
1A  1A |       
AC  AC |       
81  81 |       
5A  5A |       
08  08 |       
24  24 |       
9B  9B |       
29  29 |       
D2  D2 |       
58  58 |       
8D  8D |       
47  47 |       
3A  3A |       
A2  A2 |       
6B  6B |       
BA  BA |       
94  94 |       
3B  3B |       
5B  5B |       
5C  5C |       
3C  3C |       
80  80 |       
02  02 |       
22  22 |       
DB  DB |       
B4  B4 |       
1D  1D |       
85  85 |       
B2  B2 |       
01  01 |       
BA  BA |       
7D  7D |       
5E  5E |       
33  33 |       
BB  BB |       
AA  AA |       
91  91 |       
79  79 |       
A2  A2 |       
67  67 |       
1A  1A |       
B4  B4 |       
3D  3D |       
E0  E0 |       
AB  AB |       
E7  E7 |       
74  74 |       
9F  9F |       
71  71 |       
D6  D6 |       
07  07 |       
66  66 |       
DB  DB |       
23  23 |       
28  28 |       
3B  3B |       
B5  B5 |       
63  63 |       
7A  7A |       
B5  B5 |       
83  83 |       
A7  A7 |       
B5  B5 |       
75  75 |       
9A  9A |       
91  91 |       
55  55 |       
97  97 |       
02  02 |       
88  88 |       
BB  BB |       
A5  A5 |       
29  29 |       
9B  9B |       
5C  5C |       
E6  E6 |       
94  94 |       
70  70 |       
7C  7C |       
1B  1B |       
8A  8A |       
79  79 |       
1B  1B |       
BB  BB |       
7B  7B |       
FB  FB |       
AB  AB |       
F5  F5 |       
79  79 |       
9F  9F |       
A1  A1 |       
FB  FB |       
B0  B0 |       
51  51 |       
5B  5B |       
AA  AA |       
73  73 |       
9B  9B |       
B3  B3 |       
3D  3D |       
5B  5B |       
83  83 |       
60  60 |       
D9  D9 |       
66  66 |       
29  29 |       
E0  E0 |       
B9  B9 |       
BD  BD |       
7B  7B |       
AC  AC |       
35  35 |       
C0  C0 |       
02  02 |       
E6  E6 |       
9A  9A |       
03  03 |       
28  28 |       
00  00 |       
B7  B7 |       
65  65 |       
3A  3A |       
BB  BB |       
3F  3F |       
D9  D9 |       
B7  B7 |       
45  45 |       
1B  1B |       
B8  B8 |       
29  29 |       
5B  5B |       
BD  BD |       
BF  BF |       
3B  3B |       
6A  6A |       
2E  2E |       
7B  7B |       
AA  AA |       
37  37 |       
7B  7B |       
A2  A2 |       
01  01 |       
9B  9B |       
A7  A7 |       
EB  EB |       
57  57 |       
03  03 |       
D2  D2 |       
3B  3B |       
BF  BF |       
E3  E3 |       
1A  1A |       
B5  B5 |       
AB  AB |       
9B  9B |       
AA  AA |       
7D  7D |       
5D  5D |       
87  87 |       
71  71 |       
1E  1E |       
DA  DA |       
B7  B7 |       
B7  B7 |       
3B  3B |       
AA  AA |       
F7  F7 |       
59  59 |       
B6  B6 |       
0B  0B |       
5C  5C |       
17  17 |       
6A  6A |       
9B  9B |       
AE  AE |       
AB  AB |       
BB  BB |       
BF  BF |       
79  79 |       
1B  1B |       
78  78 |       
D6  D6 |       
BE  BE |       
C7  C7 |       
AD  AD |       
39  39 |       
9A  9A |       
C0  C0 |       
25  25 |       
DC  DC |       
B0  B0 |       
79  79 |       
16  16 |       
C1  C1 |       
A1  A1 |       
38  38 |       
BE  BE |       
ED  ED |       
BA  BA |       
C1  C1 |       
45  45 |       
9B  9B |       
BB  BB |       
F1  F1 |       
DB  DB |       
C3  C3 |       
8B  8B |       
DB  DB |       
B8  B8 |       
8F  8F |       
BB  BB |       
C1  C1 |       
73  73 |       
9B  9B |       
B7  B7 |       
37  37 |       
DC  DC |       
A7  A7 |       
07  07 |       
3C  3C |       
C5  C5 |       
89  89 |       
9B  9B |       
B2  B2 |       
45  45 |       
DB  DB |       
66  66 |       
6F  6F |       
BC  BC |       
C1  C1 |       
4B  4B |       
DC  DC |       
C4  C4 |       
1D  1D |       
99  99 |       
5C  5C |       
20  20 |       
7C  7C |       
C6  C6 |       
4F  4F |       
9B  9B |       
C2  C2 |       
8F  8F |       
3B  3B |       
A6  A6 |       
35  35 |       
FB  FB |       
2C  2C |       
E9  E9 |       
FB  FB |       
B7  B7 |       
81  81 |       
FB  FB |       
C7  C7 |       
A1  A1 |       
9B  9B |       
C2  C2 |       
61  61 |       
7A  7A |       
C7  C7 |       
9B  9B |       
9C  9C |       
C7  C7 |       
21  21 |       
3C  3C |       
C2  C2 |       
93  93 |       
3C  3C |       
17  17 |       
6A  6A |       
1B  1B |       
BC  BC |       
6D  6D |       
DC  DC |       
BA  BA |       
37  37 |       
FC  FC |       
C6  C6 |       
7D  7D |       
5D  5D |       
1A  1A |       
B8  B8 |       
DB  DB |       
33  33 |       
CA  CA |       
A5  A5 |       
FC  FC |       
A9  A9 |       
8D  8D |       
7B  7B |       
4E  4E |       
99  99 |       
BC  BC |       
C9  C9 |       
B7  B7 |       
9C  9C |       
CA  CA |       
BD  BD |       
1C  1C |       
C8  C8 |       
A9  A9 |       
DC  DC |       
BD  BD |       
81  81 |       
52  52 |       
CC  CC |       
C7  C7 |       
7C  7C |       
AE  AE |       
2D  2D |       
80  80 |       
02  02 |       
2C  2C |       
C0  C0 |       
CC  CC |       
0B  0B |       
9C  9C |       
CA  CA |       
C5  C5 |       
7C  7C |       
CB  CB |       
09  09 |       
16  16 |       
CA  CA |       
BB  BB |       
3C  3C |       
CE  CE |       
A7  A7 |       
9C  9C |       
CA  CA |       
F7  F7 |       
7B  7B |       
AE  AE |       
D5  D5 |       
38  38 |       
CC  CC |       
C3  C3 |       
BC  BC |       
CF  CF |       
09  09 |       
D6  D6 |       
02  02 |       
F0  F0 |       
3C  3C |       
CF  CF |       
3F  3F |       
7C  7C |       
CF  CF |       
0F  0F |       
1D  1D |       
C5  C5 |       
0B  0B |       
7D  7D |       
5D  5D |       
2F  2F |       
10  10 |       
9D  9D |       
D1  D1 |       
29  29 |       
FB  FB |       
0D  0D |       
14  14 |       
5D  5D |       
CA  CA |       
1B  1B |       
1D  1D |       
D2  D2 |       
5D  5D |       
A4  A4 |       
D1  D1 |       
CB  CB |       
3C  3C |       
C9  C9 |       
83  83 |       
00  00 |       
00  00 |       
21  21 |       
FE  FE |       
33  33 |       
52  52 |       
65  65 |       
64  64 |       
75  75 |       
63  63 |       
65  65 |       
64  64 |       
20  20 |       
33  33 |       
32  32 |       
25  25 |       
20  20 |       
40  40 |       
20  20 |       
77  77 |       
77  77 |       
77  77 |       
2E  2E |       
72  72 |       
61  61 |       
73  73 |       
70  70 |       
62  62 |       
65  65 |       
72  72 |       
72  72 |       
79  79 |       
68  68 |       
69  69 |       
6C  6C |       
6C  6C |       
2E  2E |       
63  63 |       
6F  6F |       
6D  6D |       
2F  2F |       
67  67 |       
69  69 |       
66  66 |       
77  77 |       
69  69 |       
7A  7A |       
61  61 |       
72  72 |       
64  64 |       
2E  2E |       
68  68 |       
74  74 |       
6D  6D |       
6C  6C |       
00  00 |       
00  00 |       
3B  3B |       
8E  8E |       
7E  7E |       
       | 7E  7E
       | 03  03
       | 55  55
       | 56  56
       | 7E  7E
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
0A  0A |       
03  03 |       
C8  C8 |       
04  04 |       
A7  A7 |       
7D  7D |       
5E  5E |       
0B  0B |       
57  57 |       
83  83 |       
F1  F1 |       
17  17 |       
33  33 |       
0D  0D |       
F0  F0 |       
11  11 |       
AD  AD |       
37  37 |       
E4  E4 |       
EE  EE |       
6D  6D |       
64  64 |       
9C  9C |       
29  29 |       
70  70 |       
7D  7D |       
5D  5D |       
E1  E1 |       
7C  7C |       
46  46 |       
40  40 |       
03  03 |       
4A  4A |       
06  06 |       
0F  0F |       
7A  7A |       
C7  C7 |       
77  77 |       
B8  B8 |       
86  86 |       
77  77 |       
13  13 |       
EB  EB |       
7C  7C |       
48  48 |       
89  89 |       
65  65 |       
80  80 |       
17  17 |       
78  78 |       
F3  F3 |       
31  31 |       
AC  AC |       
54  54 |       
ED  ED |       
A7  A7 |       
DC  DC |       
C6  C6 |       
14  14 |       
01  01 |       
B8  B8 |       
82  82 |       
05  05 |       
17  17 |       
50  50 |       
6A  6A |       
B6  B6 |       
87  87 |       
A3  A3 |       
F7  F7 |       
87  87 |       
F9  F9 |       
14  14 |       
5D  5D |       
36  36 |       
A0  A0 |       
67  67 |       
57  57 |       
46  46 |       
89  89 |       
02  02 |       
95  95 |       
86  86 |       
49  49 |       
18  18 |       
4E  4E |       
A1  A1 |       
F5  F5 |       
84  84 |       
2B  2B |       
87  87 |       
89  89 |       
9B  9B |       
D8  D8 |       
89  89 |       
F5  F5 |       
E0  E0 |       
03  03 |       
D6  D6 |       
6C  6C |       
CD  CD |       
18  18 |       
A7  A7 |       
71  71 |       
90  90 |       
A8  A8 |       
88  88 |       
F4  F4 |       
C8  C8 |       
94  94 |       
4E  4E |       
29  29 |       
8B  8B |       
69  69 |       
34  34 |       
39  39 |       
49  49 |       
D7  D7 |       
D0  D0 |       
46  46 |       
38  38 |       
80  80 |       
FD  FD |       
29  29 |       
77  77 |       
C6  C6 |       
98  98 |       
7D  7D |       
5E  5E |       
09  09 |       
07  07 |       
7A  7A |       
CF  CF |       
18  18 |       
62  62 |       
D3  D3 |       
78  78 |       
8D  8D |       
13  13 |       
B8  B8 |       
10  10 |       
DC  DC |       
78  78 |       
C8  C8 |       
C2  C2 |       
CA  CA |       
17  17 |       
F6  F6 |       
E8  E8 |       
7C  7C |       
66  66 |       
E5  E5 |       
8E  8E |       
FF  FF |       
00  00 |       
8A  8A |       
3B  3B |       
66  66 |       
8F  8F |       
2D  2D |       
86  86 |       
77  77 |       
D9  D9 |       
D8  D8 |       
85  85 |       
3D  3D |       
E8  E8 |       
8A  8A |       
05  05 |       
59  59 |       
8B  8B |       
B5  B5 |       
AF  AF |       
86  86 |       
8E  8E |       
AD  AD |       
82  82 |       
A0  A0 |       
15  15 |       
83  83 |       
18  18 |       
B9  B9 |       
91  91 |       
8D  8D |       
D4  D4 |       
8C  8C |       
21  21 |       
39  39 |       
3E  3E |       
25  25 |       
79  79 |       
0C  0C |       
A7  A7 |       
86  86 |       
8D  8D |       
ED  ED |       
10  10 |       
A6  A6 |       
D4  D4 |       
8B  8B |       
97  97 |       
31  31 |       
39  39 |       
93  93 |       
F1  F1 |       
A8  A8 |       
63  63 |       
EC  EC |       
B8  B8 |       
93  93 |       
03  03 |       
01  01 |       
8A  8A |       
F7  F7 |       
FF  FF |       
98  98 |       
8F  8F |       
D9  D9 |       
A7  A7 |       
85  85 |       
49  49 |       
D9  D9 |       
85  85 |       
01  01 |       
F9  F9 |       
94  94 |       
68  68 |       
F4  F4 |       
81  81 |       
A3  A3 |       
36  36 |       
CE  CE |       
86  86 |       
14  14 |       
5C  5C |       
96  96 |       
78  78 |       
77  77 |       
62  62 |       
19  19 |       
7A  7A |       
67  67 |       
99  99 |       
96  96 |       
2F  2F |       
93  93 |       
83  83 |       
3F  3F |       
8E  8E |       
94  94 |       
75  75 |       
79  79 |       
97  97 |       
7F  7F |       
0B  0B |       
A0  A0 |       
88  88 |       
08  08 |       
7D  7D |       
5D  5D |       
42  42 |       
00  00 |       
07  07 |       
82  82 |       
79  79 |       
98  98 |       
E1  E1 |       
01  01 |       
94  94 |       
A3  A3 |       
78  78 |       
6A  6A |       
B8  B8 |       
86  86 |       
9D  9D |       
3B  3B |       
A8  A8 |       
85  85 |       
4B  4B |       
D9  D9 |       
0E  0E |       
81  81 |       
CB  CB |       
9F  9F |       
04  04 |       
43  43 |       
9A  9A |       
CD  CD |       
67  67 |       
9C  9C |       
2F  2F |       
66  66 |       
70  70 |       
1C  1C |       
99  99 |       
60  60 |       
B1  B1 |       
39  39 |       
9B  9B |       
A1  A1 |       
03  03 |       
6A  6A |       
30  30 |       
